자치구명,시설구분,주소,위도,경도
관악구,에이치플러스양지병원 옥상,서울특별시 관악구 남부순환로 1636,37.484369,126.932566
관악구,롯데백화점 관악점 건물뒷편,서울특별시 관악구 봉천로 209,37.490495,126.924982
관악구,관악구청 2층 테라스,서울특별시 관악구 관악로 145,37.478211,126.951501
관악구,관악구청 9층 옥상,서울특별시 관악구 관악로 145,37.478211,126.951501
관악구,관악구의회 6층 옥상,서울특별시 관악구 관악로 145,37.478211,126.951501
관악구,관악구 보건소 6층 옥상,서울특별시 관악구 관악로 145,37.478211,126.951501
관악구,싱글벙글센터 뒷편,서울특별시 관악구 남부순환로234길 73,37.476096,126.956288
관악구,관악문화관도서관,서울특별시 관악구 관악구 신림로3길 35,37.467553,126.944962
관악구,강남고려병원 주차장,서울특별시 관악구 관악로 242,37.485619,126.956782
관악구,타임스트림 옥상,서울특별시 관악구 신림로 330 ,37.483851,126.930235
관악구,krtc 옥상,서울특별시 관악구 승방4길 14,37.474338,126.980798
관악구,르네상스쇼핑몰,서울특별시 관악구 신림로 340,37.484763,126.930097
마포구,나인브릭,서울특별시 마포구 홍익로5길 32 나인브릭 호텔,37.553782,126.920571
마포구,로이넷 호텔 서울 마포,서울특별시 마포구 마포대로 67,37.541829,126.948306
마포구,신라스테이 마포,서울특별시 마포구 마포대로 83,37.542854,126.949718
마포구,㈜호텔롯데 롯데시티 ,서울특별시 마포구 마포대로 109,37.545069,126.950848
마포구,마포농수산물시장,서울 마포구 월드컵로 235,37.565199,126.898483
마포구,태화 샘솟는집,서울 마포구 마포대로 173-20 태화샘솟는집,37.549902,126.954456
마포구,서부운전면허시험장,서울 마포구 월드컵로42길 13,37.578758,126.880806
마포구,제노피시방(동교점),서울 마포구 동교로27길 12 지하1층,37.558876,126.922876
마포구,호텔 나루,서울특별시 마포구 마포대로 8 호텔 나루 서울 엠갤러리,37.537307,126.944273
마포구,쓰리팝 PC CAFE,서울특별시 마포구 양화로3길 6 지하1층 쓰리팝PC방,37.549225,126.911872
마포구,긱스타 PC카페,서울특별시 마포구 월드컵로1길 14 딜라이트 스퀘어 1차 로비층 102~104호,37.550050,126.912061
마포구,이마트 공덕점,서울 마포구 백범로 212 대우 월드마크마포,37.542432,126.953366
마포구,서강PC,서울 마포구 광성로6길 32,37.548467,126.938897
마포구,넥스트 PC 서강대점,서울 마포구 서강로16길 69 지하1층,37.551417,126.937187
마포구,아이센스리그PC신촌본점,서울 마포구 노고산동 신촌로 88,37.555310,126.935332
마포구,3POP PC방,서울특별시 마포구 월드컵로14길 5 지하1층 3POP PC방,37.556005,126.910702
마포구,SNS PC,서울 마포구 양화로 156 2층,37.556113,126.923447
마포구,쓰리팝 PC CAFE,서울특별시 마포구 양화로3길 6 지하1층 쓰리팝PC방,37.549225,126.911872
마포구,라인업PC방,서울 마포구 어울마당로 26,37.547500,126.919932
마포구,긱스타 PC방,서울특별시 마포구 매봉산로2길 15,37.578527,126.894978
마포구,마포구청,서울특별시 마포구 월드컵로 212 마포구청,37.566313,126.901616
마포구,3POP PC 킹콩점,서울특별시 마포구 망원로 97 2층 (망원동),37.558106,126.907522
마포구,텐PC CAFE,서울 마포구 월드컵북로56길 9,37.581385,126.887440
마포구,로드피씨,서울 용산구 청파로20길 34 선인상가,37.532616,126.966121
마포구,3POP PC,서울특별시 마포구 월드컵로14길 5 지하1층 3POP PC방,37.556005,126.910702
마포구,라운지 플스방,서울 마포구 잔다리로 12 홍석빌딩 5층 라운지플스방,37.550937,126.921848
마포구,스탠포드호텔,서울특별시 마포구 월드컵북로58길 15,37.582358,126.886699
송파구,롯데월드몰,서울특별시 송파구 올림픽로 300,37.513713,127.104302
송파구,문정 현대지식산업센터,서울특별시 송파구 법원로11길 7,37.485299,127.119391
송파구,가든파이브,서울특별시 송파구 충민로66,37.477615,127.124962
송파구,문정 SK V1 GL 메트로시티,서울특별시 송파구 법원로 128,37.486831,127.120454
강북구,한국전력,서울시 강북구 도봉로 242,37.630585,127.024886
강북구,강북구의회,서울시 강북구 삼각산로 089,37.640672,127.014114
강북구,강북경찰서,서울시 강북구 오패산로 406,37.6371702113794?,127.027042
강북구,서울북부도로사업소,서울시 강북구 한천로 913,37.6337500655502?,127.036730
강북구,강북문화정보도서관,서울시 강북구 오현로 145,37.625115,127.036080
강북구,강북전자공단,서울시 강북구 덕릉로40길 74,37.634162368067?,127.033671
강북구,SK텔레콤,서울시 강북구 도봉로 238,37.6297124410256?,127.025194
강북구,삼미통산,서울시 강북구 솔샘로 223,37.6202802179461?,127.017574
강북구,롯데백화점,서울시 강북구 도봉로 62,37.6145929759749?,127.030518
강북구,미즐 카페 엠,서울시 강북구 한천로 1289,37.6387503?,127.028965
강서구,강서구청 주차장 뒤편,화곡로 302 강서구청 주차장 뒤편,37.5509655144007?,126.849532
강서구,공연장,우장산로 66 강서구민회관 1층,37.5534364240863?,126.843649
강서구,보타닉 파크타워 옥상,공항대로 213 보타닉 파크타워 옥상,37.5596993751147?,126.831366
강서구,FITI시험연구원 서울본원 옥상,마곡중앙8로 3길 79 옥상,37.5678875977541?,126.838436
강서구,라파스 본사 옥상,마곡중앙8로 1길 62 옥상,37.566375,126.837021
강서구,메인택연구소 옥상,마곡중앙8로 3길 53 옥상,37.5657808896943?,126.837124
강서구,마곡대명투웨니 퍼스트오피스텔 옥상,강서로 443 마곡대명투웨니퍼스트 옥상,37.565162213225?,126.839917
강서구,마곡시티 오피스텔 1층 후문,마곡서로 170 1층  후문,37.569304,126.825593
강서구,마곡헤리움 2차 1층 후문,마곡중앙5로 1길 25 1층 후문,37.5692420716795?,126.826138
강서구,웰스바이오 1층,마곡중앙 8로 1길 16 1층 2곳,37.5625313259629?,126.836252
강서구,롯데중앙 연구소 주차장 옆,강서구 마곡중앙로 201 주차장 옆,37.571407693908?,126.827731
강서구,디엔오 강서사옥 옥상,마곡중앙로 150 옥상,37.5669944211027?,126.828521
강서구,마곡레포츠센터 1층 주차장 뒤편,양천로 251 마곡실내배드민턴장 1층 추자창 뒤편,37.5731554994777?,126.832149
강서구,골프존파크,하늘길 233 골프연습장,37.553505432825?,126.813427
강서구,지투프라자 3층,마곡중앙6로 65 지투프라자 3층,37.5604252748897?,126.834719
강서구,신사펍,마곡중앙6로 69 3층,37.5603375842313?,126.835089
강서구,김포공항화물청사 1층,"하늘길 111, 김포공항화물청사 1층 옥외의 일부",37.5605245028427?,126.804596
강서구,김포공항국제선,"하늘길 38, 김포공항국제선 옥외의 일부",37.5713695798026?,126.802960
강서구,김포공항국제선,"하늘길 111, 김포공항국내선 옥외의 일부",37.5605245028427?,126.804596
광진구,광진 경찰서,광진구 자양로 167,37.5429114164928?,127.083902
광진구,광진소방서 본관 1층 전면,광진구 광나루로 480,37.5448260218652?,127.082779
광진구,광진소방서 본관 1층 전면,광진구 광나루로 481,37.5443273?,127.086348
광진구,엘디코리아 우측,광진구 자양로 76,37.5356010287361?,127.087307
광진구,엘디코리아 우측,광진구 자양로 77,37.5346281?,127.083695
광진구,엘디코리아 우측,광진구 자양로 78,37.5338739?,127.066172
광진구,엘디코리아 좌측,광진구 자양로 79,37.5337203?,127.065382
광진구,엘디코리아 좌측,광진구 자양로 80,37.5350103589243?,127.084547
광진구,덕산빌딩,광진구 자양로 81,37.5351324957877?,127.083843
광진구,덕산빌딩,광진구 자양로 82,37.5333071?,127.064700
광진구,광진 우체국,광진구 구의동 587,37.5372634939351?,127.090146
광진구,광진구청 전기차충전소,광진구 자양1동777,37.5383979954125?,127.082429
광진구,광진구청 전기차충전소,광진구 자양1동778,37.531692?,127.074516
광진구,타워모스트광진아크로텔오피스텔,광진구 자양1동779,37.5375239543766?,127.082272
광진구,정보화교육센터,광진구 화양동 132-68,37.5462710059779?,127.070480
광진구,아리수본부 (서울물연구원),광진구 천호대로 716-10,37.5466126740221?,127.092066
광진구,아리수본부 (서울물연구원),광진구 천호대로 716-11,37.5478556?,127.093076
광진구,화양지구대 화장실 근처,능동로17길39,37.5465267774587?,127.071268
광진구,광나루지구대,아차산로 567,37.5444546646191?,127.103317
광진구,능동119 안전센터,능동로242,37.5516748979298?,127.077014
광진구,광진소방서 본관 1층 전면,광나루로480,37.5448260218652?,127.082779
광진구,광진소방서 본관 1층 전면,광나루로481,37.5443273?,127.086348
광진구,푸른초장교회 건너편,광진구 강변북로 26,37.5321487?,127.080735
광진구,리치하우스,천호대로 731,37.5398708?,127.145264
광진구,국립정신건강센터,서울 광진구 용마산로 127,37.5650862337223?,127.085777
광진구,세종대 홍진구조실험센터,능동로 209,37.5516093089619?,127.073184
광진구,어린이대공원역,능동로 211,37.550113?,127.077106
광진구,서울어린이대공원 서문,능동로 216,37.5520117940291?,127.078770
광진구,생생한방병원,"서울특별시 광진구 동일로 82-1, 생생한방병원 지하1~5층 (자양동)",37.5399452105408?,127.063098
광진구,서울 프라임병원,"서울특별시 광진구 동일로 92-1, B1~2, 3~7층 (자양동)",37.5408266646495?,127.063590
광진구,국립정신건강센터,서울특별시 광진구 용마산로 127,37.5650862337223?,127.085777
광진구,세종대 홍진구조실험센터,능동로 209,37.5516093089619?,127.073184
광진구,리틀엔젤스예술단 주차장,천호대로 664,37.5509798002896?,127.087095
광진구,건국대학교 공연장,능동로 120,37.539182674872?,127.074712
광진구,세종대학교 홍진구조 실험센터,아차산로 272(자양동)(지하 1층),37.5385582736952?,127.072996
광진구,롯데백화점 건대스타시티점,능동로 92(자양동)(지하6~지상10),37.5390373908314?,127.071432
광진구,커먼그라운드,아차산로 200  (자양동)(지하1~지상4),37.5410566332301?,127.065669
광진구,강변 테크노마트,광나루로56길  85(구의동)(지하1~지상9),37.535725176732?,127.095692
광진구,사파이어빌라,서울특별시 광진구 워커힐로 177 ,37.5586287308609?,127.111707
광진구,사파이어빌라,서울특별시 광진구 워커힐로 178 ,37.549277,127.101200
광진구,호텔 더디자이너스 건대점,서울특별시 광진구 천호대로 521,37.558661,127.076600
광진구,호텔컬리넌,서울특별시 광진구 동일로 214 ,37.550814,127.069177
광진구,호텔 더디자이너스 프리미어,서울특별시 광진구 동일로 172,37.547345,127.067296
광진구,호텔 더디자이너스 프리미어,서울특별시 광진구 동일로 173,37.553789,127.070915
광진구,매일온천 사우나,서울특별시 광진구 자양로53길 109 (중곡동),37.556915,127.089194
광진구,실로암 사우나 목욕탕,"서울특별시 광진구 용마산로 171, 지하1~지상2층 (중곡동)",37.569037,127.085536
광진구,프라임 노다지 사우나,"서울특별시 광진구 광나루로56길 63, 지층 (구의동, 프라임프라자상가)",37.536789,127.096161
광진구,지하1층 사우나,"서울특별시 광진구 용마산로 44, 지하1층 (중곡동)",37.557469,127.088244
광진구,칠산 24시 불가마사우나,서울특별시 광진구 자양로 135 (자양동),37.539859,127.082948
광진구,강변 스파랜드,서울특별시 광진구 구의강변로 45 (구의동),37.534885,127.091307
광진구,동방대중 사우나,서울특별시 광진구 구의강변로 46 (구의동),37.534793,127.092027
광진구,사파이어빌라,서울특별시 광진구 워커힐로 177 (광장동),37.558629,127.111707
광진구,중일가든,서울특별시 광진구 아차산로76가길 4 (광장동),37.547524,127.107499
광진구,신설설농탕,"서울특별시 광진구 천호대로 813 (광장동,7,8,9 호 1F)",37.545617,127.104136
광진구,코마찌,"서울특별시 광진구 아차산로76길 19 (광장동,(3층))",37.547346,127.108051
광진구,미림장충왕족발보쌈,서울특별시 광진구 자양로18길 11 (구의동),37.537669,127.084158
광진구,대포집,"서울특별시 광진구 자양로18길 53, 2층 (구의동)",37.538183,127.086384
광진구,콴차이,"서울특별시 광진구 자양로18길 17, 2층 (구의동)",37.537753,127.084498
광진구,아차산통닭,"서울특별시 광진구 천호대로 659, 2층 (구의동)",37.552304,127.089928
광진구,일반음식점,서울특별시 광진구 천호대로 682 (구의동),37.550105,127.090276
광진구,망향 비빔국수,"서울특별시 광진구 천호대로 694 (구의동,(1층))",37.549314,127.091239
광진구,삼일 민물장어,"서울특별시 광진구 천호대로 685, 1,2층 (구의동)",37.550240,127.091274
광진구,원조할아버지 손두부,"서울특별시 광진구 자양로 324, 약수목욕탕 1층 (구의동)",37.554076,127.094193
광진구,탐앤탐스,"서울특별시 광진구 아차산로 426, 1,2,3,4층 (구의동)",37.537842,127.089816
광진구,동서울종합터미널,"서울특별시 광진구 강변역로 50, 동서울종합터미널 2층 (구의동)",37.534539,127.094184
광진구,태평양수산회세꼬시,서울특별시 광진구 군자로 183 (군자동),37.557010,127.078237
광진구,신세계 커피/맥주,"서울특별시 광진구 능동로35길 24 (군자동,지하1층)",37.557098,127.077772
광진구,휴게음식점,"서울특별시 광진구 능동로 289 (군자동,(1층))",37.555790,127.078345
광진구,명륜진사갈비,"서울특별시 광진구 능동로36길 187, 공원갈비 1~2층 (능동)",37.552506,127.088622
광진구,계탄집 본점,"서울특별시 광진구 능동로 31, 지하1층 (자양동)",37.534278,127.067731
광진구,양마니명동찌개마을,"서울특별시 광진구 아차산로 384, 태양빌딩 1층 (자양동)",37.536668,127.085460
광진구,돈돈구이,"서울특별시 광진구 뚝섬로 621, 2층 (자양동)",37.532415,127.078762
광진구,카페 오로시,"서울특별시 광진구 자양로 131, 지층,1층 (자양동)",37.539478,127.082907
광진구,일반음식점,"서울특별시 광진구 자양번영로 77 (자양동,,137,138,139,141)",37.536395,127.076398
광진구,전설의짬뽕,"서울특별시 광진구 아차산로 242, 2층 (자양동)",37.539933,127.069904
광진구,더이퀄리브리엄 커피,"서울특별시 광진구 아차산로30길 7, 3층 (자양동)",37.540354,127.067834
광진구,이디야 커피,"서울특별시 광진구 아차산로30길 8, 2층 (자양동)",37.540400,127.067613
광진구,탐앤탐스,"서울특별시 광진구 아차산로 236, 1층,2층,3층,4층 (자양동)",37.539988,127.069354
광진구,일반음식점,"서울특별시 광진구 능동로 391, 지층 (중곡동)",37.564233,127.083083
광진구,제주탐하리,"서울특별시 광진구 천호대로101길 11 (중곡동,(1층))",37.559732,127.074653
광진구,일반음식점,서울특별시 광진구 면목로 140 (중곡동),37.565768,127.081426
광진구,명륜진사갈비,"서울특별시 광진구 용마산로 110, 토끼빌딩 1층 (중곡동)",37.563394,127.087235
광진구,일반음식점,광진구 능동로 173,37.546229,127.073332
광진구,일반음식점,"서울특별시 광진구 능동로 161, 1-2층 (화양동)",37.545296,127.072751
광진구,일반음식점,"서울특별시 광진구 아차산로29길 7, 3,4층 (화양동)",37.541317,127.068095
광진구,일반음식점,"서울특별시 광진구 아차산로31길 15, 1~2층 (화양동)",37.541797,127.069443
광진구,휴게음식점,"서울특별시 광진구 아차산로33길 60 (화양동,지상1,2,3층)",37.542870,127.071140
광진구,휴게음식점,"서울특별시 광진구 아차산로 207 (화양동,1층)",37.541519,127.066734
광진구,휴게음식점,"서울특별시 광진구 동일로22길 115 (화양동,외 92호(2층))",37.540764,127.070462
광진구,휴게음식점,"서울특별시 광진구 능동로13길 26, 1~4층 (화양동)",37.543237,127.070787
광진구,당구장업,"서울특별시 광진구 광나루로24길 37, 지층, 1층 (화양동)",37.544971,127.077174
광진구,당구장업,"서울특별시 광진구 능동로13길 39, 지층 (화양동, 한아름건물)",37.543959,127.069758
광진구,당구장업,서울특별시 광진구 군자로 52 (화양동),37.547668,127.070537
광진구,당구장업,"서울특별시 광진구 동일로22길 64, 3층 (화양동)",37.541473,127.067677
광진구,당구장업,"서울특별시 광진구 광나루로 354, 지층 (화양동)",37.547948,127.069168
광진구,당구장업,"서울특별시 광진구 아차산로 235, 5층 (화양동)",37.540613,127.069530
광진구,당구장업,서울특별시 광진구 아차산로33길 63 (화양동),37.543020,127.070973
광진구,당구장업,"서울특별시 광진구 동일로 112, 지하1층 (화양동)",37.542540,127.064491
광진구,당구장업,"서울특별시 광진구 광나루로 404, 지층 (화양동)",37.546997,127.074331
광진구,가상체험 체육시설업,"서울특별시 광진구 능동로13길 39, 한아름건물 2층 (화양동)",37.543959,127.069758
광진구,골프연습장업,"서울특별시 광진구 천호대로 512 (군자동, 군자빌딩)",37.558432,127.075309
광진구,골프연습장업,"서울특별시 광진구 군자로 70, 2층 (군자동, 동일흥업주식회사)",37.549060,127.070862
광진구,당구장업,"서울특별시 광진구 군자로 145, 2층 (군자동)",37.554557,127.075323
광진구,당구장업,서울특별시 광진구 군자로 141 (군자동),37.554308,127.074826
광진구,당구장업,"서울특별시 광진구 군자로 180, 201호 (군자동, 한창빌딩)",37.556545,127.078166
광진구,당구장업,"서울특별시 광진구 광나루로 379, 1층 (군자동)",37.548296,127.072087
광진구,당구장업,"서울특별시 광진구 천호대로 528, 지층 (군자동)",37.557847,127.076606
광진구,당구장업,"서울특별시 광진구 동일로 222, 글터빌딩 지하층 (군자동)",37.551448,127.069536
광진구,골프연습장업,"서울특별시 광진구 천호대로 553, 지하1층 (중곡동, 중곡빌딩)",37.557393,127.079912
광진구,골프연습장업,서울특별시 광진구 용마산로 21 (중곡동),37.555608,127.088013
광진구,당구장업,"서울특별시 광진구 능동로 340, 지층 (중곡동)",37.559813,127.081184
광진구,당구장업,"서울특별시 광진구 능동로 378, 지층 (중곡동)",37.562926,127.082894
광진구,당구장업,"서울특별시 광진구 천호대로 591, 지하 1층 (중곡동)",37.555869,127.083733
광진구,당구장업,"서울특별시 광진구 긴고랑로 57, 지하층 (중곡동)",37.562297,127.082817
광진구,당구장업,"서울특별시 광진구 능동로 314, 공영빌딩 지하1층 (중곡동)",37.557619,127.080040
광진구,당구장업,"서울특별시 광진구 천호대로109길 10, 2층 (중곡동)",37.557289,127.081101
광진구,골프연습장업,"서울특별시 광진구 면목로 161, 5층 (중곡동, 중곡빌딩)",37.567709,127.082032
광진구,골프연습장업,서울특별시 광진구 면목로 192 (중곡동),37.570277,127.083366
광진구,당구장업,"서울특별시 광진구 면목로 141, 지하1층 (중곡동)",37.566014,127.081155
광진구,당구장업,"서울특별시 광진구 면목로 161, 3층 (중곡동, 중곡빌딩)",37.567709,127.082032
광진구,가상체험 체육시설업,"서울특별시 광진구 능동로 409, 지1층 (중곡동)",37.565608,127.083812
광진구,골프연습장업,"서울특별시 광진구 용마산로 18, 지하1층 (중곡동)",37.555266,127.088562
광진구,당구장업,"서울특별시 광진구 용마산로 44, 3층 (중곡동)",37.557469,127.088244
광진구,당구장업,"서울특별시 광진구 영화사로 10, 2층 (중곡동)",37.557956,127.088477
광진구,당구장업,"서울특별시 광진구 천호대로129길 29, 3층 (중곡동)",37.553165,127.091124
광진구,당구장업,"서울특별시 광진구 영화사로 32, 2층 (중곡동, 덕흥빌딩)",37.556737,127.090404
광진구,당구장업,"서울특별시 광진구 용마산로 66, 2층 (중곡동)",37.559541,127.087861
광진구,골프연습장업,"서울특별시 광진구 능동로34길 27, 지하1층 (능동, 원진빌딩)",37.555256,127.081018
광진구,당구장업,"서울특별시 광진구 천호대로112길 7, 2층 (능동)",37.555651,127.081595
광진구,당구장업,"서울특별시 광진구 능동로36길 30, 2층 2호 (능동)",37.555718,127.080587
광진구,당구장업,"서울특별시 광진구 천호대로112길 19, 2층 (능동)",37.555199,127.081369
광진구,당구장업,"서울특별시 광진구 아차산로76길 5, 지하1층 (광장동)",37.548015,127.107624
광진구,당구장업,"서울특별시 광진구 아차산로73길 28, 지하1층 (광장동, 대광빌딩)",37.546432,127.103447
광진구,골프연습장업,"서울특별시 광진구 아차산로 353 (자양동, 금강태극빌)",37.537245,127.082094
광진구,당구장업,"서울특별시 광진구 아차산로 353-1, 3층 (자양동)",37.537232,127.082259
광진구,당구장업,"서울특별시 광진구 자양로11길 12, 지층 (자양동)",37.534770,127.083310
광진구,당구장업,"서울특별시 광진구 아차산로 358, 지하1층 (자양동)",37.536537,127.082393
광진구,당구장업,서울특별시 광진구 아차산로 291 (자양동),37.538743,127.075453
광진구,당구장업,서울특별시 광진구 뚝섬로 627 (자양동),37.532273,127.079407
광진구,당구장업,"서울특별시 광진구 뚝섬로 621, 3층 (자양동)",37.532415,127.078762
광진구,당구장업,서울특별시 광진구 자양로13길 73-1 (자양동),37.533291,127.080895
광진구,당구장업,"서울특별시 광진구 자양로15길 46, 지층 (자양동)",37.535475,127.081145
광진구,당구장업,"서울특별시 광진구 자양로 88, 광영빌딩 6층 (자양동)",37.535631,127.084321
광진구,당구장업,"서울특별시 광진구 자양로13길 48, 지하층 (자양동)",37.534338,127.081677
광진구,골프연습장업,"서울특별시 광진구 자양로5길 33, 지하1층 (자양동, 와이엠프라젠스파)",37.530922,127.084141
광진구,체력단련장업,"서울특별시 광진구 자양로5길 33 (자양동, 와이엠프라젠스파)",37.530922,127.084141
광진구,당구장업,"서울특별시 광진구 자양로 49, 3층 (자양동)",37.532179,127.085190
광진구,당구장업,"서울특별시 광진구 자양번영로 33 (자양동, 성보빌딩)",37.532660,127.075297
광진구,당구장업,"서울특별시 광진구 자양번영로 29, 3층 (자양동)",37.532244,127.075186
광진구,골프연습장업,"서울특별시 광진구 능동로 49, 지층 (자양동, 영지빌딩)",37.535815,127.068397
광진구,당구장업,"서울특별시 광진구 뚝섬로 498 (자양동, 서울클리닉빌딩)",37.535928,127.065428
광진구,당구장업,"서울특별시 광진구 아차산로30길 18, 2층 (자양동)",37.540057,127.067408
광진구,당구장업,"서울특별시 광진구 능동로 91, 지층 (자양동)",37.539269,127.070040
광진구,당구장업,서울특별시 광진구 동일로 88 (자양동),37.540402,127.063308
광진구,당구장업,"서울특별시 광진구 뚝섬로 486, 2층 (자양동)",37.536250,127.064268
광진구,당구장업,"서울특별시 광진구 뚝섬로 476, 2층 (자양동)",37.536481,127.063177
광진구,당구장업,"서울특별시 광진구 동일로 78, 지하1층 (자양동)",37.539541,127.062811
광진구,당구장업,"서울특별시 광진구 아차산로 236, 지하1층 (자양동)",37.539988,127.069354
광진구,당구장업,"서울특별시 광진구 아차산로51길 77, 지하1층 (구의동)",37.540477,127.084959
광진구,당구장업,"서울특별시 광진구 자양로18길 33, 지층 (구의동)",37.537995,127.085378
광진구,당구장업,"서울특별시 광진구 구의로 3, 지층 (구의동, 쌍용빌딩)",37.538281,127.088904
광진구,당구장업,"서울특별시 광진구 아차산로57길 4, 3층 (구의동)",37.538708,127.088326
광진구,당구장업,"서울특별시 광진구 자양로22길 24, 2층 (구의동, 상우빌딩)",37.539496,127.084751
광진구,당구장업,"서울특별시 광진구 구의로 25, 지층 (구의동, 석천빌딩)",37.540265,127.089462
광진구,당구장업,"서울특별시 광진구 아차산로 401, 3층 (구의동)",37.537642,127.087255
광진구,당구장업,"서울특별시 광진구 아차산로51길 39, 3층 (구의동)",37.538793,127.084801
광진구,가상체험 체육시설업,"서울특별시 광진구 아차산로 373, 지하1층 (구의동)",37.537012,127.084033
광진구,골프연습장업,"서울특별시 광진구 천호대로 676, 지하1층 (구의동)",37.550591,127.089930
광진구,당구장업,"서울특별시 광진구 천호대로 677 (구의동, 세진빌딩)",37.550812,127.090717
광진구,골프연습장업,"서울특별시 광진구 아차산로 444, 지하1층 (구의동)",37.538537,127.091936
광진구,골프연습장업,"서울특별시 광진구 구의강변로 45, 4층 (구의동, 구의동 복합빌딩)",37.534885,127.091307
광진구,골프연습장업,"서울특별시 광진구 구의강변로 106, 101동 지층 115-118호 (구의동, 구의동삼성쉐르빌)",37.539857,127.094897
광진구,당구장업,"서울특별시 광진구 광나루로56길 63 (구의동, 지하1층 101호,102호,103호)",37.536789,127.096161
광진구,당구장업,"서울특별시 광진구 구의강변로 35, 삼진빌딩 지하1층 (구의동)",37.533932,127.091376
광진구,당구장업,"서울특별시 광진구 아차산로 473, 5층 (구의동)",37.540519,127.094284
광진구,당구장업,"서울특별시 광진구 아차산로 444, 지층 103호 (구의동, 와이엔 오피스텔)",37.538537,127.091936
광진구,당구장업,"서울특별시 광진구 구의로 70 (구의동, 영덕빌딩 2층 201호)",37.544166,127.090688
광진구,당구장업,"서울특별시 광진구 강변역로4길 10, 강변역지너스타워 지하1층 9,10호 (구의동)",37.535349,127.093405
광진구,당구장업,"서울특별시 광진구 면목로 191, 2층 (중곡동)",37.570322,127.083070
광진구,당구장업,"서울특별시 광진구 용마산로 16, 창성빌딩 4층 (중곡동)",37.555051,127.088619
광진구,당구장업,"서울특별시 광진구 용마산로 28, 2층 (중곡동)",37.556219,127.088400
광진구,당구장업,서울특별시 광진구 아차산로 610 (광장동),37.547197,127.106553
광진구,게임제공업,"서울특별시 광진구 아차산로 377, 지하1층 (구의동)",37.537236,127.084760
광진구,게임제공업,"서울특별시 광진구 아차산로51길 62, 2층 (구의동)",37.539741,127.085021
광진구,게임제공업,"서울특별시 광진구 자양로22길 24 (구의동, 상우빌딩)",37.539496,127.084751
광진구,게임제공업,"서울특별시 광진구 자양로18길 20, 2층 (구의동)",37.537554,127.084579
광진구,게임제공업,"서울특별시 광진구 자양로 277, 지층 (구의동)",37.550805,127.091104
광진구,게임제공업,"서울특별시 광진구 자양로 278, 대운빌딩 지하2층 (구의동)",37.550606,127.091470
광진구,게임제공업,"서울특별시 광진구 광나루로 614 (구의동,지하1층)",37.540791,127.095834
광진구,게임제공업,"서울특별시 광진구 광나루로56길 29, 현대프라임아파트 4층 410, 411호 ",37.536958,127.096537
광진구,게임제공업,"서울특별시 광진구 구의로 4, 2층 (구의동)",37.538351,127.089290
광진구,게임제공업,"서울특별시 광진구 구의로 6, 신호빌딩 지하1층 (구의동)",37.538493,127.089347
광진구,게임제공업,"서울특별시 광진구 아차산로 471, CS PLAZA 지하1층 (구의동)",37.540419,127.093974
광진구,게임제공업,"서울특별시 광진구 아차산로 473, 4층 (구의동)",37.540519,127.094284
광진구,게임제공업,"서울특별시 광진구 군자로 141, 2층 (군자동)",37.554308,127.074826
광진구,게임제공업,"서울특별시 광진구 군자로 144, 지층 (군자동)",37.554309,127.075438
광진구,게임제공업,"서울특별시 광진구 능동로 290 (능동, 삼일빌딩)",37.555583,127.078979
광진구,게임제공업,"서울특별시 광진구 천호대로 562, 쥬얼테크 지하1층 (능동)",37.556488,127.080355
광진구,게임제공업,"서울특별시 광진구 뚝섬로 613, 우양빌딩 지하1층 (자양동)",37.532708,127.077943
광진구,게임제공업,서울특별시 광진구 자양로13길 99 (자양동),37.532622,127.080127
광진구,게임제공업,서울특별시 광진구 자양로15길 18 (자양동),37.535822,127.082545
광진구,게임제공업,"서울특별시 광진구 자양번영로 20 (자양동,자양빌딩 2층)",37.531392,127.075361
광진구,게임제공업,"서울특별시 광진구 아차산로 288, 지층 (자양동, 대흥빌딩)",37.538389,127.074911
광진구,게임제공업,서울특별시 광진구 뚝섬로 503 (자양동),37.536084,127.066022
